Circulo,3.44265,0.900286,0.679333,0.173577,-0.611374,-0.0201278,-0.34342
Triangulo,3.28338,1.21064,17.6226,0.29089,-1.66136,0.216504,-0.626358
Cuadrado,4.5513,1.35552,1.7802,0.170937,-0.185148,0.0655907,-0.0735563
Círculo,-1.32729,-2.65178,0.488839,1.42799,-2.50978,-0.135166,-2.56794
Triángulo,-0.756022,-1.51092,-0.067946,-0.0389698,-0.09242,-0.787678,2.1333
Cuadrado,-0.887309,-1.77043,-0.92367,-0.187203,-0.242497,0.178865,0.719778
Círculo,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,-9.99996
Círculo,-1.32729,-2.65178,0.488839,1.42799,-2.50978,-0.135166,-2.56794
Círculo,0.765675,2.41959,4.23784,5.40764,9.80483,6.63934,9.93719
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.425969,0.947509,10,10,10,-10,10
Círculo,0.735717,2.09935,3.79507,4.70344,8.9254,5.77389,9.45993
Círculo,10,10,10,10,10,10,10
Círculo,0.761503,2.33803,4.9679,6.16235,9.99208,7.3428,9.99848
Círculo,-0.623312,-1.22536,-0.932776,-0.520697,-1.20954,-0.923498,-0.849652
Círculo,-0.152357,-0.291499,0.780916,0.783175,1.56522,0.637476,-4.95968
Círculo,0.305251,0.773677,0.722849,0.797767,1.55816,1.20476,-3.26164
Círculo,10,10,10,10,10,10,10
Círculo,-0.415929,-0.824552,0.737847,0.863772,1.66534,0.490242,-2.89281
Círculo,10,10,10,10,10,10,10
Círculo,-0.227178,-0.432541,-0.164177,-0.162216,-0.325413,-0.378311,-2.69451
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.379669,-0.753508,1.13712,1.21707,2.39434,0.863781,-3.94502
Círculo,-0.953346,-1.83589,-2.0391,-1.39041,-2.89667,-1.50357,3.00036
Círculo,10,10,10,10,10,10,10
Círculo,-0.627482,-1.25058,-1.05328,-1.04848,-2.09936,-1.67328,2.45237
Círculo,-0.511883,-1.017,-0.715147,-0.71343,-1.42772,-1.22186,-3.2736
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.394534,-0.77767,0.691037,1.02386,1.89739,0.777919,2.45438
Círculo,-0.389822,-0.764926,-0.732238,-0.729087,-1.45975,-1.11153,-2.55912
Círculo,10,10,10,10,10,10,10
Círculo,0.60206,1.45939,10,10,10,-10,-10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.465994,-0.921619,-0.263524,-0.11107,-0.296975,-0.521002,-0.798915
Círculo,-1.03516,-2.05018,-2.20769,-1.72984,-3.62523,-2.41323,-3.42736
Círculo,10,10,10,10,10,10,10
Círculo,-0.457521,-0.85804,-0.884342,-0.411678,-0.979323,-0.441198,0.8049
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.0385346,0.204575,-0.099504,0.0793087,0.0716246,0.228217,1.04746
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.891526,-1.43011,-2.43484,-2.03757,-4.14931,-2.29731,4.09363
Círculo,-0.133894,-0.162706,3.16376,4.5617,-8.41304,4.58652,-10
Círculo,10,10,10,10,10,10,10
Círculo,0.60206,1.45939,10,10,10,-10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.206539,0.504731,2.22373,3.07455,-6.03426,-3.45804,5.78303
Círculo,0.249003,0.560262,2.6239,3.40414,7.01143,-4.66722,-6.43262
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.60206,1.45939,10,10,10,-10,10
Círculo,0.516375,1.20055,2.63668,3.66667,-6.81806,-4.26694,-9.99996
Círculo,0.300501,0.670688,2.08563,2.39511,4.64511,2.79986,-5.31669
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.219224,-0.426206,0.862967,0.868041,1.73355,0.656012,4.49468
Círculo,0.237153,0.533938,1.37913,1.54518,3.00887,1.84142,-4.08366
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.702728,-1.34835,-1.54002,-1.21824,-2.56689,-1.70139,-2.15591
Círculo,-0.758268,-1.46352,-1.81025,-1.47507,-3.09163,-2.00066,2.64476
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.859943,-1.71563,-0.855666,-0.58633,-1.29834,-1.33937,0.611348
Círculo,0.347002,0.759959,2.85749,3.83935,-7.18709,-4.21932,-9.99998
Círculo,-0.713835,0.713214,-1.08269,-0.738345,1.64341,-0.104604,-0.846096
Círculo,-0.33821,-0.665607,-0.115764,0.0106039,-0.0411295,-0.283058,-1.16303
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.258501,0.660993,1.58081,1.8807,3.62999,2.3928,-4.15508
Círculo,10,10,10,10,10,10,10
Círculo,-0.136467,-0.257621,0.703279,0.735755,1.45527,0.608302,-4.44222
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.0746336,-0.125645,10,10,10,10,-10
Círculo,0.60206,1.45939,10,10,10,-10,10
Círculo,0.516375,1.20055,2.63668,3.66667,-6.81806,-4.26694,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.368803,-0.725468,-0.535007,-0.530573,-1.06336,-0.891892,1.94259
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,0.347002,0.759959,2.85749,3.83935,-7.18709,-4.21932,-10
Círculo,10,10,10,10,10,10,10
Círculo,-0.0819684,-0.127615,0.36451,0.442047,0.845491,0.407874,2.40521
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,-0.858253,-1.67775,-1.58851,-0.897852,-1.81076,-0.555462,2.0875
Círculo,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,-9.99995
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Círculo,10,10,10,10,10,10,10
Triángulo,-0.756022,-1.51092,-0.067946,-0.0389698,-0.09242,-0.787678,2.1333
Triángulo,10,10,10,10,10,10,10
Triángulo,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,7.16407
Triángulo,-0.779272,-1.55671,-1.61058,-1.6111,-3.22194,-2.38945,-1.6258
Triángulo,10,10,10,10,10,10,10
Triángulo,0.60206,1.45939,10,10,10,10,-10
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.595476,-1.19017,4.4279,5.38244,-9.81939,-4.78736,-10
Triángulo,0.680033,2.96688,2.1978,4.066,7.60588,6.08398,-7.23284
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.686676,-1.35487,-1.49301,-1.2321,-2.5858,-1.82882,1.89541
Triángulo,10,10,10,10,10,10,10
Triángulo,0.713293,3.30032,2.35214,4.97457,-8.66304,-6.62468,-8.95799
Triángulo,-1.21745,-2.43438,-1.59916,-1.56836,-3.15211,-2.77827,0.989009
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.626998,-1.25079,-0.924764,-0.922498,-1.84613,-1.54713,2.13733
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.989205,-0.482662,-2.96159,-2.1793,4.61056,-2.15432,4.58729
Triángulo,-0.506175,-0.999403,-0.244821,-0.0674691,-0.220986,-0.542632,-0.736278
Triángulo,-0.217755,-0.429663,0.918736,0.927126,1.85006,0.714147,-4.98653
Triángulo,10,10,10,10,10,10,10
Triángulo,0.60206,1.45939,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.0441083,-0.0612226,0.206955,0.235332,0.456477,0.204903,-2.997
Triángulo,10,10,10,10,10,10,10
Triángulo,0.653213,1.90849,2.26067,3.65861,-6.61807,-4.61285,-9.99953
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.778151,10,10,10,10,-10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.450792,1.0103,10,10,10,10,-10
Triángulo,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,9.99991
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.608134,1.53839,2.46545,3.58512,-6.61023,-4.35432,10
Triángulo,-0.077166,-0.138059,10,10,10,10,10
Triángulo,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,-7.16407
Triángulo,-0.0315431,-0.0377007,0.0775127,0.103117,0.193432,0.0843269,-3.38366
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,-1.20449,-2.40682,-2.38528,-2.36642,-4.74227,-3.56398,2.25477
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.529241,-0.560275,-1.06105,0.289716,-0.75058,0.139885,-0.0915057
Triángulo,0.759304,2.41037,3.64348,5.1393,9.97575,-7.10285,9.40386
Triángulo,0.186949,0.434813,1.57521,1.55631,3.12207,1.77386,6.56853
Triángulo,0.359022,0.80019,10,10,10,10,10
Triángulo,0.664654,2.32544,2.21646,3.65792,6.99924,4.94502,6.63154
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.410753,-0.0975841,-0.619163,1.01206,-1.21068,-1.19766,2.20995
Triángulo,10,10,10,10,10,10,10
Triángulo,0.444841,1.04275,2.11035,2.63043,5.00984,3.21052,5.696
Triángulo,-0.472342,-0.142037,-1.0644,2.16152,-2.96809,-2.09101,2.78902
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,-9.99992
Triángulo,0.444841,1.04275,2.11035,2.63043,5.00984,3.21052,5.696
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,-1.01555,-2.02748,-1.86378,-1.79554,-3.62506,-2.79747,2.02119
Triángulo,-0.489628,0.0666617,-1.01209,-0.491734,-0.148053,-0.443401,-1.24224
Triángulo,0.331959,0.767432,2.87478,3.41241,6.77736,4.10425,6.65286
Triángulo,0.772822,3.56709,3.11031,5.58614,-9.66493,-7.36869,-10
Triángulo,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,-7.16407
Triángulo,0.51491,1.18319,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.707867,2.09165,5.0483,5.64136,-9.95782,-6.70833,9.99313
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,9.99968
Triángulo,0.508244,1.1907,2.26744,2.5691,4.98767,3.16805,6.41625
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.60206,1.45939,10,10,10,-10,-10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,-1.01244,-2.02079,-1.11697,-0.551358,-1.25982,-1.10403,-1.20699
Triángulo,10,10,10,10,10,10,10
Triángulo,0.642787,1.61209,3.39625,3.82614,7.44071,4.66474,-8.26977
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.785912,-1.56706,-0.896729,-0.771397,-1.60472,-1.52526,-0.371255
Triángulo,10,10,10,10,10,10,10
Triángulo,0.60206,1.45939,10,10,10,10,-10
Triángulo,-0.496262,-0.989367,0.425194,0.612424,1.13382,0.171173,2.0945
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.881053,-1.72782,-0.832208,-0.149779,-0.125921,0.816088,0.634318
Triángulo,10,10,10,10,10,10,10
Triángulo,-1.17611,-2.35208,-3.51721,-3.51733,-7.0346,-4.69337,-0.957222
Triángulo,-1.04114,-1.97348,-1.86889,-0.690974,1.91499,1.64315,1.64895
Triángulo,0.60206,1.45939,10,10,10,10,-10
Triángulo,-0.999048,-1.79687,-2.94084,-2.56111,-5.25534,-3.35743,4.99291
Triángulo,0.588755,1.42084,3.04771,3.6642,7.09467,4.59726,-7.28647
Triángulo,0.425969,0.947509,10,10,10,-10,10
Triángulo,0.602507,1.50594,2.80989,4.08893,-7.64474,-4.86337,7.73889
Triángulo,10,10,10,10,10,10,10
Triángulo,0.633068,1.60167,3.13154,4.11711,-8.2135,-5.12904,-7.76422
Triángulo,-0.341771,-0.670267,-1.07277,-1.06542,-2.13452,-1.40032,-0.681758
Triángulo,10,10,10,10,10,10,10
Triángulo,-0.754537,-1.4952,-2.00885,-1.98497,-3.98188,-2.72846,1.50468
Triángulo,-0.530144,-1.05522,-0.400532,-0.331934,-0.698056,-0.840647,0.947633
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.731951,2.10339,10,10,10,10,10
Triángulo,10,10,10,10,10,10,10
Triángulo,0.60206,1.45939,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.887309,-1.77043,-0.92367,-0.187203,-0.242497,0.178865,0.719778
Cuadrado,0.65452,1.70096,2.86426,3.42703,6.57389,4.27779,-7.67045
Cuadrado,0.763351,2.5606,3.6296,5.99385,9.93687,7.27338,10
Cuadrado,-0.791461,-1.57287,-1.28878,-1.25534,-2.5274,-2.02785,-0.0531857
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.976236,-1.951,-1.13431,-1.11692,-2.24254,-2.08327,-0.380029
Cuadrado,-0.462121,-0.915374,-0.665125,-0.624239,-1.2689,-1.0724,-0.727492
Cuadrado,0.681241,1.80618,10,10,-10,10,10
Cuadrado,0.60206,1.45939,10,10,10,-10,-10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.140847,0.305462,3.59173,4.13766,8.09594,4.68475,8.21331
Cuadrado,-0.977242,-1.71463,-2.72156,-2.05239,-4.25231,-2.66786,-4.32011
Cuadrado,-1.00824,-2.01297,-1.29511,-1.03768,-2.19682,-1.95883,1.46252
Cuadrado,-0.70231,-1.3989,-1.36157,-1.34294,-2.6952,-2.03909,-0.193517
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,9.99998
Cuadrado,-0.868499,-1.72814,-2.29707,-2.26234,-4.54203,-3.11944,2.49266
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.553898,-1.10212,-1.83189,-1.82632,-3.65542,-2.3759,0.431366
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.834685,-1.66775,-1.4188,-1.40406,-2.81549,-2.23401,0.195091
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.372264,-0.676986,-0.591917,-0.0584867,-0.276732,0.0528327,0.178627
Cuadrado,-1.0706,-2.11912,-2.1883,-1.42431,-2.48256,1.81629,-3.22358
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.60206,1.45939,10,10,10,-10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.425969,0.947509,10,10,10,-10,10
Cuadrado,0.395037,0.872415,3.31245,3.8755,7.56107,4.65716,-7.69597
Cuadrado,-0.763261,-1.46529,-2.01274,-1.85488,-3.78692,-2.57384,2.74209
Cuadrado,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,7.16407
Cuadrado,0.60206,1.45939,10,10,10,-10,10
Cuadrado,0.608134,1.53839,2.46545,3.58512,-6.61023,-4.35432,-9.99994
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.847929,-1.54478,-2.30706,-1.88998,-3.93744,-2.57936,3.64913
Cuadrado,0.765261,2.8135,3.25714,6.3426,-9.9698,-7.74701,-10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.60206,1.45939,10,10,10,10,10
Cuadrado,-0.654562,-1.30317,-2.20058,-2.20012,-4.40048,-2.8517,-0.960039
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.732394,2.06685,10,10,10,-10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.0637105,0.160972,0.0956245,0.123577,0.233178,0.204357,3.29687
Cuadrado,-0.947119,-1.89286,-2.13718,-2.13715,-4.27431,-3.08351,0.864941
Cuadrado,-0.318901,-0.631774,1.20885,1.46806,2.81366,1.24331,-3.55136
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.43412,0.977411,2.78036,3.27136,6.3447,3.9751,-6.65009
Cuadrado,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,9.99997
Cuadrado,0.0753939,0.199424,0.162163,0.206714,0.391153,0.306932,-3.26245
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.893364,-1.5447,-2.38633,-1.56613,3.52643,2.28391,-2.96727
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.589329,-1.1546,-0.986452,-0.925679,-1.88169,-1.50031,-0.0775305
Cuadrado,0.51491,1.18319,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.558043,1.51888,2.14267,2.8868,-6.91218,-4.31237,-5.40173
Cuadrado,0.588755,1.42084,3.04771,3.6642,7.09467,4.59726,7.28647
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.972855,-1.86128,-2.38476,-1.98843,-4.14552,-2.83335,3.72703
Cuadrado,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,7.16407
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.965511,-1.92402,-0.159472,0.066004,0.0243711,-0.828753,0.836361
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,-7.16407
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.9489,-0.439192,-1.19823,-0.396715,-1.1156,-0.376828,0.935382
Cuadrado,0.60206,1.45939,10,10,10,10,-10
Cuadrado,0.653213,1.90849,2.26067,3.65861,-6.61807,-4.61285,-9.99934
Cuadrado,0.426472,0.953112,2.7608,3.75803,-7.01699,-4.23458,9.99999
Cuadrado,-1.28065,-2.55607,-2.42594,-2.37327,-4.77284,-3.62502,-2.86612
Cuadrado,-0.233748,-0.447076,-0.203529,-0.196176,-0.396029,-0.419586,2.99846
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.215433,-0.419589,0.423108,0.543358,1.0272,0.37445,2.30152
Cuadrado,0.127365,0.292271,1.88342,2.80667,-5.33521,-3.03709,5.27358
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.608134,1.53839,2.46545,3.58512,-6.61023,-4.35432,-9.99999
Cuadrado,0.205783,0.482487,1.2882,1.36213,2.68743,1.61181,-4.2935
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.35203,-0.696161,-0.754484,-0.752409,-1.50586,-1.10018,-2.01843
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.216066,0.49328,1.56815,1.54176,3.09674,1.79677,-5.0292
Cuadrado,0.51491,1.18319,10,10,10,10,10
Cuadrado,-1.03237,-2.06404,-1.42215,-1.423,-2.84558,-2.45489,-0.962353
Cuadrado,-0.63004,-1.25615,-1.28534,-1.28507,-2.57027,-1.91314,-1.41157
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.763351,2.5606,3.6296,5.99385,9.93687,7.27338,-10
Cuadrado,10,10,10,10,10,10,10
Cuadrado,-0.497298,-0.987388,0.706882,0.69491,1.39581,0.201419,3.71216
Cuadrado,-0.606432,-1.20781,-1.23437,-1.20831,-2.42964,-1.80738,0.131247
Cuadrado,-0.818819,-1.63521,-1.97765,-1.97497,-3.95128,-2.79244,0.658851
Cuadrado,-0.635096,-1.26487,-1.27328,-1.28163,-2.55909,-1.91377,0.884549
Cuadrado,10,10,10,10,10,10,10
Cuadrado,0.686636,1.89906,2.80248,3.55648,6.76817,4.55007,-7.16407
Cuadrado,0.426472,0.953112,2.7608,3.75803,-7.01699,-4.23458,-10
Cuadrado,0.653213,1.90849,2.26067,3.65861,-6.61806,-4.61285,9.99994
Cuadrado,0.588755,1.42084,3.04771,3.6642,7.09467,4.59726,-7.28647
Cuadrado,0.51491,1.18319,10,10,10,-10,10